,Word,Count
71,park,609
0,disneyland,546
53,rides,466
216,disney,465
139,day,377
210,time,355
137,get,354
254,go,335
14,people,294
51,ride,273
214,would,259
56,place,246
274,one,245
49,line,238
400,lines,233
142,not,209
83,long,204
197,wait,198
379,like,197
109,went,194
108,kids,187
247,disappointed,184
146,food,183
103,could,183
149,expensive,181
88,even,170
588,crowded,169
2,times,161
268,never,155
315,back,148
279,crowds,145
42,us,145
5,visit,144
33,see,142
248,way,140
320,closed,135
63,money,134
514,bad,133
426,around,127
635,parade,126
50,hours,126
91,experience,125
226,going,124
498,minutes,117
280,family,117
265,year,115
267,years,113
77,pass,112
563,world,112
110,little,111
465,also,109
206,got,108
495,hour,106
121,much,105
410,two,103
196,really,101
251,days,100
433,small,99
307,california,99
11,staff,94
301,many,94
120,earth,94
205,still,93
127,mountain,91
81,trip,90
209,waiting,90
122,fun,89
167,tickets,88
266,every,87
365,everything,87
335,take,87
289,least,86
119,happiest,85
135,fast,84
145,lot,83
448,old,83
933,always,81
54,last,80
814,attractions,79
648,first,78
502,walk,77
376,know,73
62,make,73
97,parks,73
519,think,72
202,told,71
339,children,69
277,in,69
424,characters,69
447,disappointing,68
345,ticket,68
577,love,67
95,spent,66
626,say,66
633,adventure,64
293,another,64
90,come,63
96,visited,63
421,worth,63
283,well,63
895,cannot,63
402,made,62
922,cast,62
215,want,61
428,fireworks,60
198,waited,60
482,less,59
114,worst,59
935,passes,58
566,things,58
324,ever,56
661,since,56
29,space,56
269,prices,56
234,rude,56
1033,big,55
19,need,54
601,took,54
47,pay,54
85,broke,53
133,busy,53
494,half,53
321,due,52
26,everyone,52
621,nothing,52
567,find,52
499,terrible,52
640,night,52
675,christmas,51
1058,crazy,51
25,show,50
386,left,50
303,wanted,49
65,ridiculous,49
270,getting,49
611,said,48
999,jones,48
250,spend,48
414,let,48
294,parking,47
412,must,47
1531,area,46
1,several,46
575,florida,46
368,season,45
998,indiana,45
41,next,45
469,almost,45
532,hard,45
235,found,45
296,broken,45
712,good,44
968,felt,44
340,awful,43
539,queues,43
582,walt,43
238,thing,43
554,early,43
636,great,43
147,price,43
782,members,43
372,th,42
415,holiday,41
388,waste,41
1574,week,40
113,thought,40
322,though,40
1325,move,40
1256,service,40
3,past,40
20,fastpass,39
589,poor,39
489,away,39
691,part,39
255,wrong,39
32,without,39
93,disappointment,39
986,land,39
385,enough,38
669,however,38
336,three,37
525,sad,37
94,amount,37
749,crowd,37
286,lots,37
257,daughter,37
48,stand,37
1020,disneyworld,36
425,walking,36
73,recommend,36
1038,main,36
418,theme,36
716,sure,36
969,front,36
580,per,36
550,packed,36
533,anything,35
36,whole,35
117,horrible,35
212,leave,35
520,use,35
217,better,35
1228,paid,35
1179,enjoy,35
299,magical,35
912,pirates,35
260,star,34
69,rest,34
908,tried,34
503,on,34
2040,expect,34
1411,expected,34
1072,standing,34
144,give,34
306,new,34
815,either,33
501,impossible,33
544,queue,33
131,matterhorn,33
300,orlando,33
2324,break,32
449,mickey,32
1282,hotel,32
211,min,32
366,overpriced,32
612,tired,32
239,trying,32
305,something,32
1291,annual,32
406,guests,32
440,actually,31
304,try,31
325,return,31
643,hopper,31
79,came,31
430,unfortunately,31
813,waits,31
84,couple,31
203,working,31
755,no,31
432,saw,31
657,feel,30
1346,member,30
141,cost,30
492,used,30
218,visiting,30
378,seemed,30
574,eat,30
1405,street,30
377,shut,30
7,employees,30
505,asked,30
264,later,30
207,avoid,30
405,number,30
743,started,29
1485,seems,29
464,high,29
744,water,29
1191,life,29
1457,four,29
1421,else,29
123,families,29
395,especially,29
55,minute,28
68,sit,28
674,halloween,28
971,strollers,27
1488,yes,27
677,haunted,27
1756,evening,27
780,difficult,27
243,needs,27
399,help,27
645,son,27
105,morning,27
568,different,27
429,end,27
1053,done,26
67,places,26
649,arrived,26
74,universal,26
452,child,26
904,buy,26
493,finally,26
500,stroller,26
1288,weekend,26
767,keep,26
1616,seen,25
683,look,25
690,longer,25
1245,drinks,25
751,hate,25
297,dirty,25
911,party,25
496,kid,25
900,ones,25
730,start,25
1748,twice,25
581,person,25
497,everywhere,25
82,extremely,25
738,sorry,24
134,late,24
880,system,24
1640,someone,24
985,save,24
667,attraction,24
102,maybe,24
86,castle,24
586,magic,24
461,quite,24
603,cold,24
1042,young,24
308,instead,23
759,run,23
391,check,23
686,room,23
504,we,23
1397,mins,23
100,making,23
2151,gone,23
1525,walked,23
790,daughters,23
1388,ago,23
186,spring,23
52,average,23
1076,hot,23
742,point,23
1225,outrageous,22
599,dollars,22
1747,stay,22
876,pretty,22
1052,summer,22
941,worse,22
629,course,22
106,admission,22
1029,entry,22
253,close,22
1595,customer,22
711,overall,22
1442,allowed,22
92,huge,22
258,already,22
583,called,22
1243,probably,21
298,definitely,21
487,security,21
662,coming,21
126,splash,21
1675,inside,21
1401,able,21
1198,may,21
587,anymore,21
22,watch,21
1530,right,21
2087,side,21
1167,thunder,20
1211,entrance,20
595,any,20
1551,restaurants,20
1286,bring,20
435,behind,20
483,school,20
1065,while,20
417,anyone,20
64,care,20
718,happened,20
252,open,20
75,studios,20
914,mansion,19
736,character,19
1186,cars,19
703,understand,19
619,saying,19
727,looking,19
1172,train,19
578,although,19
620,etc,19
802,lost,19
725,changed,19
1374,paris,19
37,entire,19
256,wife,19
132,gets,19
222,far,19
99,happy,19
1432,problem,19
1517,second,19
1642,miserable,19
1825,makes,19
292,plus,19
1667,single,19
1839,priced,19
272,control,18
1273,nice,18
1888,holidays,18
641,vacation,18
746,total,18
1078,parents,18
695,reason,18
1384,yet,18
1365,guess,18
330,la,18
1960,online,18
1069,heat,18
1018,others,18
658,hardly,18
660,areas,18
1056,compared,18
361,taking,18
1404,downtown,18
1870,shoulder,18
118,truly,18
951,stop,18
956,shuttle,18
404,limit,18
1671,lunch,18
1407,full,18
854,review,18
1266,blast,18
1342,given,17
576,absolutely,17
1855,frustrated,17
917,after,17
1451,meal,17
1826,moving,17
1064,boring,17
1063,bit,17
663,original,17
920,shops,17
2865,along,17
953,car,17
949,barely,17
98,overcrowded,17
1396,it,17
1788,anaheim,17
909,tell,17
1553,parades,17
104,adults,17
261,wars,17
511,please,17
312,husband,17
2334,maintenance,17
334,decided,17
678,house,17
35,picture,17
723,over,17
396,work,17
732,photo,17
1315,knew,17
30,paying,17
1618,live,17
2225,major,16
1326,extra,16
1593,usually,16
1300,shame,16
623,managed,16
17,fantasmic,16
2163,plan,16
735,outside,16
894,mean,16
1869,frustrating,16
1154,home,16
713,shows,16
729,drink,16
764,running,16
807,resort,16
1071,complaint,16
1362,turned,16
57,become,16
2759,meet,15
836,spending,15
1337,together,15
1738,ended,15
23,fan,15
2729,short,15
2327,pizza,15
538,peak,15
249,treated,15
2145,change,15
401,opened,15
1395,loved,15
899,seem,15
1088,wish,15
1742,thinking,15
2300,friendly,15
1799,disneys,15
276,slow,15
87,construction,15
1801,soon,15
885,quality,15
1134,charge,15
462,insane,15
1092,dark,15
512,limited,15
1603,kept,15
2107,except,15
1090,scary,15
1907,roller,14
1424,enjoyed,14
1415,purchase,14
2234,princesses,14
2511,weather,14
905,ask,14
2555,stayed,14
910,supposed,14
442,entertainment,14
913,caribbean,14
1435,put,14
1807,bathrooms,14
9,unhappy,14
2226,annoying,14
373,breaking,14
728,forward,14
1334,low,14
508,monday,14
1571,usual,14
1383,princess,14
1070,problems,14
242,seriously,14
1586,disabled,14
816,available,14
423,plenty,14
787,restaurant,14
21,enter,14
564,prepared,13
2222,fastpasses,13
362,photos,13
2129,ca,13
367,unless,13
80,anniversary,13
397,complete,13
271,heard,13
2287,dont,13
1506,offered,13
1452,spot,13
1978,stood,13
1232,middle,13
1890,souvenirs,13
1427,birthday,13
668,ages,13
1653,offer,13
1057,smaller,13
1926,gate,13
223,employee,13
2001,totally,13
233,super,13
831,traffic,13
889,value,13
413,biggest,13
140,negative,13
241,possible,13
1764,happen,13
204,gave,13
1124,real,13
1449,nearly,13
579,amusement,12
1659,worked,12
1487,event,12
770,anywhere,12
783,looked,12
1460,five,12
2462,grave,12
1611,nasty,12
2440,travel,12
1782,stuck,12
1776,guest,12
1735,october,12
1768,bored,12
869,taken,12
706,completely,12
778,using,12
2769,business,12
1363,believe,12
427,set,12
510,management,12
1015,special,12
1406,april,12
1884,seeing,12
1889,remember,12
1031,anyway,12
1379,matter,12
287,stuff,12
958,sun,12
546,ok,12
382,noticed,12
1328,wasted,12
1413,access,12
351,older,12
2018,bother,12
1189,a,12
558,rather,12
1281,afford,12
931,multiple,12
932,months,12
1674,brought,11
1022,site,11
491,stick,11
1247,disgusting,11
747,rip,11
1739,leaving,11
1023,amazing,11
2126,tuesday,11
839,discount,11
515,visitors,11
2364,cutting,11
634,costs,11
812,hrs,11
1629,perhaps,11
475,planned,11
2164,mid,11
741,cut,11
664,lived,11
58,greedy,11
1752,wednesday,11
450,mouse,11
1707,bought,11
1112,including,11
31,customers,11
420,simply,11
1845,free,11
1030,fee,11
993,refund,11
1001,crap,11
979,top,11
213,adult,11
897,thousands,11
594,forever,11
934,town,11
2579,planning,11
593,takes,11
1431,mind,11
1528,clearly,10
466,city,10
2231,ate,10
1935,month,10
444,options,10
1714,fl,10
1615,dinner,10
789,refused,10
779,app,10
60,double,10
2945,tours,10
521,means,10
693,cruise,10
1323,joke,10
1702,third,10
1055,constantly,10
2184,sunday,10
1692,regular,10
1436,wheelchair,10
419,sadly,10
562,off,10
1493,cancelled,10
734,mickeys,10
2506,e,10
384,rode,10
929,st,10
959,bus,10
460,comparison,10
616,order,10
506,girl,10
642,purchased,10
1012,recent,10
1370,surprised,10
208,issue,10
927,treat,10
1762,best,10
976,workers,10
1726,nemo,10
1897,idea,10
637,light,10
2834,excited,10
989,phone,10
1049,greed,10
1725,finding,10
801,certainly,10
4700,hamburger,10
1429,issues,10
625,needed,10
70,large,10
1387,stopped,10
995,mention,9
1257,cant,9
1013,known,9
1689,trips,9
1599,watching,9
1450,helpful,9
1560,lined,9
1833,talk,9
2076,again,9
930,gotten,9
1269,missed,9
3483,various,9
2095,ruined,9
1200,thursday,9
2117,locals,9
1754,exit,9
1670,thru,9
1837,shocked,9
2344,unbelievable,9
937,favorite,9
919,snacks,9
1780,disability,9
1905,queuing,9
788,chose,9
1010,sign,9
906,question,9
1793,decorations,9
2214,stars,9
1101,list,9
3420,roped,9
2196,often,9
823,hold,9
2449,garage,9
3306,before,9
1329,closing,9
980,returned,9
827,age,9
2333,ready,9
2110,quickly,9
1666,teens,9
314,picked,9
409,australia,9
224,across,9
228,cart,9
176,que,9
263,opening,9
2957,seats,9
342,man,9
116,boy,9
692,jungle,9
112,gift,9
370,today,9
375,letting,9
380,hated,9
2862,fries,9
543,they,9
609,hr,9
651,answer,9
479,weekday,9
2991,checked,9
714,shorter,9
1919,situation,8
631,hey,8
288,ridiculously,8
2385,booked,8
1348,upon,8
309,snow,8
850,name,8
867,corporate,8
3051,turn,8
1338,fix,8
317,dropped,8
326,oh,8
877,weekends,8
281,friends,8
467,hall,8
2393,massive,8
879,everyday,8
2618,call,8
477,nightmare,8
3650,grad,8
1393,opinion,8
236,ordered,8
1400,might,8
230,corn,8
1046,angry,8
1410,gates,8
1879,saved,8
1425,celebrate,8
1859,pictures,8
818,experienced,8
627,nobody,8
537,choice,8
622,poorly,8
2086,safety,8
2155,overcrowding,8
3494,aaa,8
975,knotts,8
2181,ahead,8
1159,watched,8
2121,complaining,8
1168,railroad,8
1182,liked,8
977,forget,8
983,fault,8
936,otherwise,8
530,electric,8
1077,hungry,8
1213,toilet,8
2081,moment,8
973,shade,8
455,expectations,8
354,lady,8
3204,breakfast,8
1271,restrooms,8
2714,near,8
1274,ups,8
1852,bag,8
1975,san,8
2562,december,8
3231,sons,8
329,drove,8
1954,streets,8
1950,literally,8
888,stupid,8
3237,smile,8
832,sardines,8
1836,group,8
1521,bottle,8
1809,turning,8
1676,chicken,8
40,olds,8
1688,afternoon,8
2854,memories,8
1822,walkways,8
1477,returning,8
1519,head,8
1847,future,8
1698,push,8
39,yr,8
1466,outdated,8
1685,allow,8
1697,everybody,8
1816,attitude,8
1835,longest,8
1602,rate,8
809,tram,8
1810,minnie,8
1983,southern,7
1976,diego,7
2564,garbage,7
1696,yelled,7
1994,map,7
1977,zoo,7
2183,saturday,7
1773,website,7
1687,till,7
896,imagine,7
1298,giving,7
1302,hand,7
1542,visits,7
1779,interested,7
1537,sometimes,7
1086,sounds,7
2448,fire,7
1316,hoping,7
529,consider,7
1319,merchandise,7
1995,location,7
1851,skip,7
138,throughout,7
344,preferred,7
61,capacity,7
3814,screamin,7
957,monorail,7
66,minimal,7
2120,lives,7
1174,boat,7
2114,friday,7
2317,eating,7
89,state,7
553,ran,7
1153,asking,7
3297,chair,7
2138,relations,7
3296,wheel,7
1144,dream,7
1206,entering,7
565,similar,7
2066,towards,7
970,deal,7
1619,closures,7
2036,clean,7
3169,entered,7
1708,advance,7
3039,filthy,7
349,add,7
545,bobsleds,7
180,mad,7
1320,whether,7
2228,pushing,7
1394,wont,7
3883,sick,7
2433,considering,7
2286,foot,7
1483,color,7
1041,talking,7
1535,fantasy,7
2627,miss,7
1673,store,7
516,recently,7
3054,reviews,7
656,kind,7
3878,july,7
2426,popular,7
513,sold,7
639,traveled,7
1468,navigate,7
1874,sitting,7
828,unable,7
644,traveling,7
1037,onto,7
1433,generally,7
2271,berry,7
1860,february,7
819,yelling,7
1465,fantasyland,7
1028,local,7
1850,buying,7
1458,march,7
1382,photographers,7
2128,terror,7
2262,showed,7
1048,size,7
2924,happens,7
776,wifi,7
2813,mistake,7
681,thrill,7
316,pack,7
463,incredibly,7
1683,bathroom,7
3065,section,7
2735,upset,7
2249,began,7
1002,hear,7
1061,looks,7
2255,read,7
2387,coaster,7
1364,helped,7
1908,coasters,7
3329,friend,6
1156,apparently,6
422,expecting,6
480,september,6
2272,farm,6
2194,screaming,6
2665,didnt,6
1710,aware,6
2685,tower,6
1075,crying,6
457,writing,6
2166,row,6
2985,heart,6
2270,hell,6
1040,blocked,6
2203,operating,6
2658,basically,6
1145,horrific,6
1102,disliked,6
1612,case,6
4475,tiana,6
2886,example,6
1647,atmosphere,6
2005,grandchildren,6
390,reality,6
2119,travelled,6
2723,badly,6
2926,thats,6
2725,missing,6
488,throw,6
1520,received,6
1931,terribly,6
310,white,6
1800,anytime,6
2807,suggest,6
1922,gopro,6
302,girls,6
1915,trouble,6
1913,meeting,6
1812,chance,6
1818,comes,6
2736,adventureland,6
259,wanting,6
1481,pick,6
1478,holders,6
2749,dl,6
231,dogs,6
1476,separate,6
225,yrs,6
1423,lifetime,6
2948,careful,6
1862,notice,6
1444,river,6
1448,events,6
3259,complain,6
1947,tomorrowland,6
1318,selling,6
3944,younger,6
2034,normal,6
2692,taste,6
1719,company,6
78,mess,6
2978,mom,6
369,holder,6
1202,downside,6
2098,hope,6
1741,nd,6
3188,numerous,6
1575,center,6
1221,updated,6
3637,camera,6
2704,word,6
128,peter,6
1310,dog,6
129,pan,6
2030,music,6
2020,says,6
348,max,6
1760,information,6
3287,impressed,6
1277,pricing,6
1989,fact,6
3286,legs,6
1289,nights,6
1772,book,6
1294,level,6
2832,staying,6
2274,wants,6
2106,typical,6
604,non,6
3042,riding,6
647,clear,6
617,coffee,6
3043,weeks,6
572,easy,6
2388,repair,6
2366,grew,6
665,nearby,6
2360,chaos,6
754,breaks,6
652,questions,6
2406,handled,6
739,pluto,6
855,write,6
2474,track,6
830,during,6
2516,feet,6
808,drive,6
700,failed,6
534,period,6
561,round,6
2461,roll,6
2543,email,6
2405,dangerous,6
628,loves,6
2363,opportunity,6
591,dining,6
2309,downhill,6
2399,additional,6
2456,seating,6
984,enjoyable,6
2490,patrons,6
590,fine,6
687,drop,6
509,advise,6
1011,slightly,6
848,disneylands,6
573,frozen,6
731,kidding,6
988,allows,6
1181,dumbo,5
2412,arrive,5
944,straight,5
381,job,5
2798,elsewhere,5
608,carousel,5
1494,wet,5
835,enjoyment,5
1980,schedule,5
2376,within,5
2349,fans,5
387,mood,5
2818,guy,5
684,dated,5
2532,hands,5
2827,approx,5
771,childhood,5
774,bothered,5
1969,temporarily,5
1532,indeed,5
2318,display,5
2352,so,5
2967,complained,5
680,favourite,5
392,learn,5
1164,easily,5
679,folks,5
2937,exhausting,5
2443,lack,5
166,los,5
840,discounts,5
791,driving,5
1201,wasnt,5
2431,grounds,5
1192,covered,5
2060,unpleasant,5
2052,paint,5
2049,electrical,5
3642,photographer,5
2893,alot,5
1443,exception,5
2772,hotels,5
2037,guys,5
1863,yesterday,5
2758,expense,5
2342,mr,5
2705,uk,5
2031,sort,5
2011,benches,5
646,handicapped,5
918,k,5
2712,rd,5
2946,surprise,5
2419,cheese,5
2016,out,5
1868,refurbishment,5
2774,advantage,5
2063,woody,5
3874,polite,5
1473,bucket,5
940,signs,5
606,aged,5
907,telling,5
605,xmas,5
2753,x,5
2428,miserably,5
685,tiki,5
4321,discovered,5
2569,toilets,5
4322,winter,5
3034,pleasant,5
4111,concern,5
2974,bigger,5
2085,added,5
1463,beauty,5
810,trams,5
1416,certain,5
928,disgusted,5
2783,charging,5
1856,autograph,5
2561,usa,5
1895,game,5
2314,sandwich,5
456,unhelpful,5
873,window,5
3414,oct,5
1060,ends,5
3412,vendors,5
3248,thousand,5
2384,informed,5
1066,suppose,5
1068,grown,5
1359,pushed,5
994,maxpass,5
1709,obviously,5
1631,handle,5
1610,besides,5
1713,comparing,5
1606,winds,5
2996,coast,5
295,fees,5
698,dad,5
3228,written,5
3734,directed,5
1717,experiences,5
1085,images,5
28,tons,5
3145,sense,5
987,option,5
1016,effort,5
864,women,5
1668,rider,5
2888,learned,5
8,disgruntled,5
1019,wasting,5
1341,response,5
12,addition,5
2641,story,5
2897,scheduled,5
3782,suggested,5
1014,born,5
3751,millions,5
2499,specific,5
3309,beware,5
715,cheaper,5
2508,lucky,5
2900,slice,5
313,hit,5
2625,self,5
1336,act,5
1636,shop,5
476,highlight,5
1718,lights,5
1716,signage,5
696,entertained,5
2849,face,5
1740,shopping,5
2304,rent,5
2734,couldnt,5
4494,tall,5
284,organized,5
2722,fixed,5
1376,lining,5
1377,memory,5
3170,google,5
857,respect,5
143,cheap,5
2843,unfair,5
1767,candy,5
407,bottom,5
2148,beyond,5
2740,renewing,5
2013,wonderland,5
1894,cups,5
431,true,5
2012,alice,5
753,then,5
4019,road,5
1584,previously,5
2303,rented,5
1731,tip,5
2202,compare,5
2527,figure,5
2210,bags,5
1591,viewing,5
2470,blue,5
76,vip,5
72,highly,5
439,meals,5
262,lane,4
1911,playing,4
290,usd,4
200,springs,4
1900,advice,4
2389,thanks,4
833,eventually,4
245,nicer,4
1378,expired,4
2415,increased,4
862,movies,4
2413,unavailable,4
2411,tea,4
1882,county,4
3409,celebrating,4
1883,nostalgic,4
1909,complaints,4
841,provide,4
2955,blocking,4
2751,feeling,4
3255,base,4
3101,mark,4
1414,appears,4
1422,mine,4
1350,removed,4
1349,decide,4
1906,doubt,4
1498,wipe,4
199,radiator,4
2852,fall,4
2856,majority,4
1579,finished,4
2467,january,4
2530,quick,4
1746,normally,4
3909,located,4
124,highlights,4
1570,kingdom,4
1568,exhausted,4
3656,threw,4
2460,jobs,4
2851,periods,4
1561,version,4
3580,posted,4
1757,rethink,4
2838,wild,4
1770,terms,4
2450,distance,4
2858,forth,4
3084,spite,4
1727,submarine,4
1597,approximately,4
1663,ball,4
10,smiles,4
16,ropes,4
2898,firework,4
1691,grandkids,4
1638,step,4
1693,handling,4
1699,corner,4
1701,emergency,4
3686,route,4
704,heck,4
4683,income,4
1620,figured,4
1617,changes,4
2868,cool,4
1605,canceled,4
3331,ramp,4
3355,what,4
1774,previous,4
769,attend,4
796,policy,4
797,accept,4
1480,currently,4
1838,spoke,4
800,machine,4
2938,charm,4
3957,die,4
655,vibe,4
1843,crappy,4
3568,bar,4
2425,boys,4
811,arriving,4
2943,carribean,4
1447,regarding,4
817,slot,4
4056,hi,4
1864,bumping,4
2944,fave,4
3379,handicap,4
1491,heavy,4
772,dreams,4
1495,chairs,4
1534,living,4
2817,tiny,4
2446,fewer,4
3363,dole,4
