,Word,Count
1792,themed,4
2444,built,4
3594,investment,4
3595,kiddie,4
1516,alright,4
2533,paper,4
786,updating,4
1509,tasted,4
2928,amounts,4
1819,excellent,4
3884,u,4
4198,interest,4
2380,eye,4
1921,note,4
2282,based,4
486,clock,4
2113,fabulous,4
945,luck,4
552,stalls,4
1176,buzz,4
3112,excuse,4
1173,goes,4
1171,forgot,4
1170,toon,4
2598,parent,4
952,putting,4
3026,met,4
2982,tasty,4
398,upgrade,4
962,cram,4
1152,tears,4
2133,alone,4
3774,details,4
2139,reply,4
1183,grizzly,4
1187,chew,4
2006,june,4
2693,busier,4
2972,adventures,4
2338,captain,4
1239,trash,4
3638,sunglasses,4
3201,frontierland,4
2047,reasons,4
2053,amazed,4
2061,meek,4
2071,sidewalk,4
569,ice,4
3607,jumping,4
2091,matters,4
1208,bunch,4
2096,beginning,4
2097,flew,4
938,starts,4
3473,midnight,4
2140,beautiful,4
964,rudely,4
3492,tiring,4
403,difference,4
453,dreamed,4
3533,pricey,4
3777,w,4
3738,miles,4
3520,plain,4
459,wdw,4
3015,easier,4
1059,dead,4
3001,daily,4
2646,rolling,4
2253,item,4
2289,endless,4
2260,fit,4
2628,faster,4
2273,prior,4
484,harbor,4
3006,overrated,4
446,november,4
2994,sucks,4
531,becomes,4
2168,lineups,4
3496,purchasing,4
967,attitudes,4
2157,phones,4
3022,brutal,4
1126,monsters,4
2305,empty,4
3798,beach,4
2170,hyperspace,4
2221,maximize,4
3019,awhile,4
4096,dollar,4
2185,cause,4
1109,witch,4
2197,acceptable,4
1106,frightened,4
2302,wheelchairs,4
3838,board,4
722,rules,4
3771,view,4
1270,organised,4
1948,orleans,4
3984,secret,4
1317,cares,4
3644,file,4
1936,beat,4
596,realize,4
3769,salad,4
3120,despite,4
3421,mediocre,4
1974,seaworld,4
598,hundreds,4
1991,permitted,4
1987,there,4
1290,grand,4
341,grumpy,4
1940,presidents,4
1287,simple,4
323,none,4
874,profit,4
346,office,4
1285,gifts,4
3236,sat,4
1965,nostalgia,4
2354,birthdays,4
2004,public,4
892,cattle,4
614,flying,4
4576,lower,3
2993,decent,3
2215,tom,3
3148,busiest,3
1946,absolute,3
1723,timing,3
2962,seat,3
1910,passed,3
1755,swim,3
2361,opted,3
2233,grotto,3
2392,blame,3
2386,continually,3
2669,tv,3
3129,agent,3
2232,ariels,3
2520,wonder,3
2161,premium,3
2987,increases,3
3082,graduation,3
1903,winnie,3
2212,fantastic,3
2558,vegas,3
2529,weird,3
3085,levels,3
1904,pooh,3
2357,works,3
2672,werent,3
2169,nuts,3
2358,serious,3
2198,funny,3
3168,mentioned,3
1729,replaced,3
3234,table,3
2990,kinda,3
4271,durring,3
4143,indian,3
2356,rain,3
3150,exciting,3
1753,craziness,3
2178,niece,3
4439,hearing,3
1912,games,3
3146,this,3
2284,uncomfortable,3
2877,penny,3
3247,building,3
1918,explain,3
2288,bringing,3
1690,lacks,3
2509,rainy,3
3075,gives,3
3011,trampled,3
2643,queen,3
1684,understatement,3
3136,shutting,3
4453,art,3
2250,fully,3
2370,excitement,3
2372,greet,3
4590,cashier,3
2498,cater,3
3312,planet,3
2381,contact,3
4299,favorites,3
2275,rushed,3
3137,notified,3
2889,lesson,3
4450,somewhat,3
3131,concerns,3
2298,charges,3
2473,keeping,3
3241,conversations,3
3061,insulting,3
2847,disappoint,3
2863,c,3
3115,aside,3
2517,pocket,3
2236,screening,3
4167,justify,3
4279,pretzel,3
2964,fill,3
4464,grandson,3
2614,scooter,3
4442,dozen,3
2515,hoppers,3
2244,offering,3
2621,wow,3
1705,class,3
1704,fair,3
2870,excess,3
2656,setting,3
4280,bun,3
1700,unsafe,3
2383,activities,3
3078,boyfriend,3
3002,statement,3
2457,atrocious,3
3213,plane,3
3023,create,3
2591,earned,3
2546,ruin,3
4112,address,3
2079,embarrassing,3
3032,apparent,3
3261,ear,3
2424,altogether,3
2975,suck,3
2088,tone,3
4211,earlier,3
4668,measured,3
3263,mexican,3
2099,training,3
2330,cup,3
2430,fortune,3
2593,shockingly,3
1880,growing,3
2100,proper,3
2103,impression,3
2494,elbow,3
2787,f,3
1881,orange,3
2432,fairly,3
2109,congestion,3
2791,burgers,3
2070,immediately,3
2547,temporary,3
2782,memorable,3
2067,confused,3
2343,lincoln,3
2951,eurodisney,3
3986,candle,3
2021,actual,3
1867,fight,3
2022,words,3
2418,n,3
2340,occasions,3
2755,trick,3
3040,field,3
2422,charged,3
2423,additionally,3
4123,float,3
3200,america,3
1857,books,3
2045,dreadful,3
1872,interactions,3
2336,whatever,3
2414,deep,3
1875,bench,3
2775,served,3
4125,newer,3
2702,island,3
3095,wide,3
2329,drinking,3
3232,overly,3
2136,granddaughter,3
4509,cleaner,3
2563,insanely,3
2322,abuse,3
2923,disaster,3
4431,definately,3
3024,through,3
3177,common,3
1787,bucks,3
3102,twain,3
3226,holding,3
2825,budget,3
3963,have,3
2931,degree,3
1777,services,3
2721,replace,3
3977,verify,3
2141,allowing,3
2014,attendants,3
2142,buildings,3
2394,overhaul,3
2147,filling,3
2840,mostly,3
2154,adding,3
2913,hype,3
2445,knows,3
3180,according,3
1797,tradition,3
2809,disorganized,3
2112,narrow,3
2715,soarin,3
3955,severely,3
2801,feelings,3
1823,designed,3
1821,numbers,3
4514,routes,3
2345,passholder,3
3052,raised,3
2325,bottles,3
3057,searched,3
2536,shoulders,3
4092,card,3
2979,cafe,3
2806,mechanical,3
3950,wound,3
4628,lighting,3
2720,recommended,3
3253,pool,3
2954,audience,3
2323,corporation,3
3027,sea,3
2742,sidewalks,3
2540,attention,3
1446,acted,3
1079,scooters,3
4846,luggage,3
3552,lately,3
1467,unbearable,3
1464,beast,3
863,men,3
3554,suggestion,3
1455,fried,3
856,countless,3
1445,belle,3
3819,teenage,3
3389,accommodate,3
445,choose,3
3557,counter,3
3471,station,3
3551,august,3
3623,wallet,3
3622,law,3
3560,standards,3
3621,sister,3
473,eldest,3
3869,when,3
3619,headed,3
1212,smelled,3
1402,sent,3
1214,homeless,3
3867,dislike,3
485,blvd,3
1470,american,3
1475,somewhere,3
240,claimed,3
3643,glasses,3
273,meaning,3
1526,letter,3
3364,whip,3
4918,breadsticks,3
282,classic,3
1523,fountains,3
3493,rush,3
921,awesome,3
291,visitor,3
318,process,3
328,begin,3
333,canada,3
890,herded,3
408,travelling,3
887,choices,3
3640,wall,3
356,black,3
1504,bread,3
3375,fake,3
3547,incredible,3
3727,spoiled,3
1497,tables,3
364,cartoon,3
1162,included,3
1496,soaking,3
374,operators,3
3563,therefore,3
490,selfie,3
838,cal,3
3432,attended,3
3423,lockers,3
1312,apple,3
1073,absurd,3
1238,filled,3
3850,former,3
3603,lands,3
3754,listening,3
3753,spots,3
760,desperate,3
4984,patty,3
630,sides,3
756,apology,3
3744,carry,3
834,admissions,3
1297,affordable,3
3582,operator,3
659,changing,3
4980,seven,3
3598,summertime,3
3597,destination,3
1284,popcorn,3
707,darkness,3
3442,jam,3
3585,behavior,3
1268,manageable,3
720,series,3
1324,property,3
585,agree,3
1233,stale,3
3574,overwhelmed,3
829,navigating,3
1219,honestly,3
826,kiddos,3
1380,pulled,3
3614,hassle,3
1220,havent,3
1372,french,3
822,bday,3
3613,airport,3
3404,door,3
821,restroom,3
536,personally,3
3861,suited,3
1356,provided,3
3611,dates,3
541,action,3
3569,code,3
798,passports,3
3416,desire,3
3609,toads,3
3418,horribly,3
3608,parts,3
559,claustrophobic,3
3461,wear,3
570,cream,3
926,thank,3
871,vision,3
237,exact,3
965,minimum,3
1608,quiet,3
1035,queueing,3
1600,disabilities,3
154,bien,3
1105,cry,3
1108,scenes,3
156,las,3
1025,suitable,3
161,de,3
3526,admit,3
1008,mermaid,3
164,es,3
1114,voice,3
3779,heads,3
1003,lilo,3
978,rudest,3
1567,body,3
3713,west,3
181,para,3
1609,teenagers,3
3326,performance,3
136,helps,3
44,catch,3
4,decades,3
1081,safe,3
15,crossing,3
1082,crowding,3
1067,glad,3
4895,all,3
1093,evil,3
1051,height,3
101,smoking,3
130,flight,3
1643,witnessed,3
1045,created,3
1095,spooky,3
1635,noon,3
1634,eve,3
1044,result,3
1632,obvious,3
125,include,3
3715,celebration,3
1267,general,3
3346,reach,3
3657,stairs,3
947,nowhere,3
3538,tend,3
3353,seated,3
229,sells,3
950,doors,3
1543,caught,3
948,tight,3
1540,granddaughters,3
219,six,3
946,follow,3
3900,whatsoever,3
955,mile,3
1131,eyes,3
4393,washrooms,2
4458,stitch,2
2451,arrival,2
4435,tomorrow,2
2326,pieces,2
2453,was,2
4457,signing,2
3090,reliving,2
2455,admittance,2
4461,goofys,2
2251,extended,2
2458,communications,2
3756,positive,2
2447,attendance,2
768,improve,2
3141,cristo,2
3571,attendant,2
794,alcoholic,2
793,id,2
2434,mass,2
2435,rated,2
3140,monte,2
2437,gas,2
3094,technology,2
785,untidy,2
903,to,2
3092,smacked,2
3541,diamond,2
3091,gob,2
775,maxipass,2
4919,sauce,2
1050,key,2
4962,picnic,2
4428,marketing,2
2487,laurels,2
2478,risk,2
2479,ski,2
3079,saving,2
737,sudden,2
3077,disappoints,2
3076,quicker,2
4376,availability,2
2486,resting,2
733,rooms,2
4898,blah,2
3584,childs,2
4067,malfunctions,2
724,energy,2
2337,riverboat,2
2497,exist,2
2331,globe,2
4466,degrees,2
939,freeway,2
4382,attendees,2
2475,stressful,2
740,nap,2
3583,mother,2
3539,slowed,2
3088,fav,2
757,utter,2
2248,device,2
3784,entitled,2
2245,insisted,2
752,unacceptable,2
4916,mt,2
3083,random,2
924,sarcasm,2
2242,begging,2
2241,discard,2
2240,extend,2
748,tonight,2
4465,hyped,2
2238,handheld,2
2472,maximum,2
4040,curtain,2
2264,rule,2
4425,race,2
4044,famous,2
3555,requirement,2
2316,dry,2
982,stolen,2
997,mtn,2
1000,most,2
3130,voiced,2
2296,uber,2
852,stuidos,2
2293,million,2
3108,p,2
3780,amber,2
851,hollywood,2
883,goods,2
3558,directions,2
3559,annually,2
4051,strangers,2
2397,facilities,2
860,artists,2
2382,timers,2
3528,creepy,2
3536,breath,2
3548,apart,2
2367,fantasies,2
4045,standard,2
2501,confusing,2
2371,higher,2
4437,suite,2
870,walts,2
2373,sight,2
966,wage,2
4047,retire,2
972,slammed,2
3128,tree,2
4049,twins,2
2379,smiled,2
881,inefficient,2
2315,meat,2
3553,omg,2
4408,racers,2
2359,estimated,2
3570,penalized,2
2416,goodness,2
2417,mac,2
824,ears,2
4923,churros,2
2351,names,2
1032,wages,2
1034,whilst,2
954,quarter,2
1036,spilled,2
2269,resolve,2
3542,rating,2
3761,receipt,2
805,fade,2
2267,product,2
3523,commercialism,2
2265,enforced,2
4436,br,2
2427,repairs,2
4042,sing,2
1027,upwards,2
2400,moves,2
1026,shocking,2
960,air,2
2401,complicated,2
2283,spoil,2
2403,exchange,2
4432,for,2
3524,promotes,2
2281,neither,2
3765,oasis,2
2280,relax,2
1662,failing,2
3562,force,2
843,happiness,2
2278,piece,2
2277,stations,2
3099,underwhelmed,2
886,healthy,2
2332,country,2
3764,aladdins,2
3313,portions,2
2502,passing,2
4230,personnel,2
221,cindy,2
220,flags,2
4226,eo,2
201,racer,2
3653,loose,2
2950,tokyo,2
4224,lacked,2
2947,clue,2
2765,unbelievably,2
4219,regularly,2
2768,pulling,2
5044,sewer,2
3658,walkway,2
188,se,2
3659,aka,2
3660,seconds,2
3661,unecceptable,2
2942,incorporate,2
2779,issued,2
2780,particular,2
2939,build,2
178,tanto,2
2786,skipped,2
4127,surprisingly,2
2790,honeymoon,2
227,red,2
2746,sell,2
4207,overweight,2
2745,bump,2
371,feb,2
2697,overwhelming,2
2698,okay,2
3726,ease,2
358,named,2
2703,bear,2
4113,restraint,2
2709,internet,2
2710,data,2
2711,roaming,2
3641,prescription,2
343,parked,2
2718,variety,2
2966,jedi,2
3645,report,2
2724,impatient,2
319,handed,2
2961,cinema,2
4237,babies,2
285,maintained,2
278,effect,2
2959,desired,2
4120,speak,2
2741,toy,2
2744,hopefully,2
3667,department,2
2935,web,2
3632,avid,2
148,beverages,2
4174,fourth,2
115,knocked,2
2855,limits,2
111,getaway,2
4172,pop,2
107,sometime,2
2909,military,2
3683,outs,2
4168,favor,2
45,glimpse,2
3697,chips,2
2869,masses,2
34,attached,2
2905,flag,2
4163,remains,2
4162,introduction,2
2903,wind,2
2879,shouted,2
2880,lasted,2
2882,historical,2
2899,feed,2
18,why,2
2885,harder,2
3694,showing,2
3690,elses,2
2848,darn,2
4175,sleeping,2
4203,buck,2
4141,pity,2
5058,crowed,2
3669,eg,2
2803,decked,2
169,uno,2
2927,silly,2
2810,reward,2
163,horas,2
4194,cleaned,2
3674,crammed,2
3705,fat,2
4190,bummer,2
2920,loaded,2
4136,painted,2
2824,patience,2
3703,via,2
2826,appreciate,2
4183,compensation,2
2831,til,2
2916,led,2
2915,downs,2
2836,milk,2
2839,sugar,2
3681,grandparents,2
3699,reasonable,2
4177,refurbished,2
3728,tries,2
2980,starbucks,2
4072,aimed,2
4348,californian,2
3047,ducks,2
615,elephants,2
613,foe,2
610,q,2
3044,locker,2
2567,cans,2
4987,gray,2
597,pain,2
3041,realized,2
2572,dust,2
3605,indy,2
2574,evident,2
4332,staffs,2
3036,pouring,2
4991,lettuce,2
4328,carnival,2
3033,excessively,2
4089,properly,2
4323,exorbitant,2
556,romas,2
2592,cash,2
555,tony,2
2594,sky,2
2595,aging,2
4994,soggy,2
2553,severe,2
632,upgraded,2
2599,rank,2
3601,evenings,2
3066,losing,2
719,smiling,2
717,crabby,2
4364,rollercoasters,2
710,visible,2
3586,rampant,2
2510,unfortunate,2
3064,flow,2
699,jokes,2
4359,once,2
4358,cove,2
2522,photopass,2
2523,download,2
2525,jan,2
2526,receive,2
694,driver,2
2528,maintain,2
3747,joanne,2
688,roof,2
2534,towels,2
2535,shrugged,2
2537,play,2
4078,suddenly,2
654,answers,2
2544,continue,2
4995,resembling,2
2601,nose,2
393,workplace,2
3000,rains,2
2652,movie,2
4105,melt,2
471,organise,2
2657,drunk,2
458,loyal,2
2997,celebrity,2
2661,forcing,2
454,up,2
2995,east,2
441,interacting,2
2992,understandable,2
3626,twenty,2
3731,direct,2
4270,knocking,2
2673,disapointed,2
416,encourage,2
2989,annoyed,2
2988,switch,2
2677,traditional,2
2678,searching,2
2679,god,2
3630,helping,2
2681,granted,2
2986,passholders,2
4262,personal,2
2651,odd,2
4284,burnt,2
4316,gay,2
4286,cared,2
4093,belive,2
542,tracks,2
4311,maintanance,2
4094,multi,2
535,scheme,2
2615,riders,2
3016,decorated,2
3615,john,2
4100,happening,2
2623,struggle,2
2624,attempt,2
5004,gross,2
3736,kick,2
3618,welcome,2
507,strong,2
2629,under,2
2630,cover,2
4296,highest,2
4103,burger,2
3007,heaven,2
3005,arizona,2
3004,ignore,2
481,hoped,2
4289,booth,2
4287,pin,2
3741,shadow,2
1024,selection,2
1080,intense,2
3294,vowed,2
3908,co,2
1811,everytime,2
2024,shirts,2
3209,indefinitely,2
3208,bayou,2
2028,heroes,2
1573,partially,2
3836,specifically,2
3990,related,2
1577,barricaded,2
1744,limiting,2
1386,autistic,2
4697,awsome,2
3833,kicked,2
2035,very,2
1893,everthing,2
1240,shaded,2
2038,infrastructure,2
1249,billion,2
3837,listed,2
1749,thoroughly,2
3449,im,2
4596,luxury,2
3214,the,2
3343,floor,2
4597,extreme,2
3212,angeles,2
3906,tells,2
3443,execs,2
4598,hamburgers,2
3444,brand,2
1565,bank,2
1381,professional,2
3939,serves,2
4550,yuck,2
3938,intentionally,2
1253,ripped,2
1252,shoot,2
2019,cinderella,2
3991,elsa,2
3992,anna,2
1216,dull,2
2069,ect,2
3463,dress,2
1399,significant,2
1736,horror,2
3999,cranky,2
3826,worker,2
3825,father,2
2068,stops,2
1583,shine,2
1734,partner,2
1389,providing,2
1585,assistance,2
4528,mon,2
3298,organization,2
2073,yell,2
2077,you,2
3190,reported,2
3467,credit,2
3398,equally,2
2062,embarrasses,2
3827,blood,2
1229,peanuts,2
4531,commercial,2
1813,nope,2
3199,rivers,2
3829,rise,2
2046,frankly,2
3828,pressure,2
3338,carts,2
2050,sucked,2
4765,split,2
2051,seasons,2
1815,ya,2
3460,castmembers,2
3994,friendliness,2
1581,immaculate,2
1392,comments,2
3996,conversation,2
1885,brings,2
2058,forty,2
3345,send,2
3439,escape,2
4556,presentation,2
1959,checking,2
1789,technical,2
1344,ada,2
1953,bodies,2
1920,listen,2
1083,sensitive,2
3949,childrens,2
4794,multitude,2
1958,village,2
3428,roping,2
3982,dozens,2
3281,rained,2
1352,indicating,2
3413,nightly,2
1916,continuously,2
3858,decision,2
1962,experts,2
3359,tick,2
3976,cinderellas,2
1313,slices,2
1314,prefer,2
3280,coat,2
4580,inline,2
1515,wine,2
1933,venture,2
4586,g,2
1803,renew,2
1335,math,2
1332,boarding,2
1937,madness,2
3365,accidentally,2
1798,wrote,2
1796,germany,2
4788,economy,2
1925,confiscated,2
1941,sheer,2
3246,halfway,2
3946,con,2
1923,extension,2
3972,bbq,2
1805,ghetto,2
1781,disappeared,2
3431,wee,2
1986,protection,2
1279,pathetic,2
3222,operation,2
4805,kill,2
3403,malfunction,2
3437,oversold,2
1371,breakdown,2
1808,plants,2
1992,recharge,2
1375,warned,2
3288,ham,2
3980,com,2
4595,package,2
4807,leaves,2
1763,info,2
1996,outlet,2
3347,thirty,2
4559,baby,2
3863,lovelyplace,2
3223,mornings,2
3860,down,2
1984,resident,2
4568,its,2
3285,turkey,2
4718,autopia,2
3225,rope,2
1972,traveller,2
3978,fed,2
4801,woman,2
1295,raise,2
1775,reviewer,2
3846,vulnerable,2
1979,guide,2
1283,passport,2
3898,scream,2
4638,teacups,2
1981,soaked,2
1982,renewed,2
3436,humid,2
4760,calif,2
2075,cuts,2
3804,apps,2
1121,chasing,2
3954,bride,2
1853,search,2
3167,closes,2
1118,noises,2
1484,dessert,2
1686,power,2
3165,motel,2
1648,pressed,2
3164,bonus,2
3385,swept,2
1649,warm,2
1094,witches,2
4013,daisy,2
3795,remembered,2
2179,nephew,2
4014,duck,2
4024,oregon,2
3507,apologize,2
3797,ill,2
1116,loud,2
3320,fighting,2
1694,directing,2
3172,stores,2
1135,imagination,2
1858,autographs,2
4501,touch,2
1132,boulder,2
4522,students,2
3147,avoided,2
4500,cell,2
3171,forced,2
2160,and,2
1639,stepping,2
1641,congested,2
3875,thus,2
3386,if,2
1127,youngest,2
3799,renovated,2
1682,horrendous,2
3930,handing,2
3953,hawaii,2
3262,minimize,2
3791,yearly,2
1652,worn,2
4472,hurry,2
1492,pour,2
4476,songs,2
2206,delays,2
1654,smelly,2
3956,typically,2
3316,soup,2
3789,admitted,2
1657,junk,2
2211,nonetheless,2
1474,wise,2
2213,dland,2
4891,detail,2
1660,accessible,2
2216,sawyer,2
1104,caused,2
3267,renovation,2
2218,ship,2
3792,proposed,2
3269,decor,2
1651,loosing,2
1679,pasta,2
3794,perfect,2
1113,cackling,2
1462,luckily,2
2186,smallest,2
3159,fairy,2
4016,breakdowns,2
2189,plans,2
1831,chosen,2
4483,fixing,2
4018,do,2
4481,talked,2
3692,expire,2
2195,runs,2
1110,pinocchio,2
2152,upped,2
1669,research,2
1175,tour,2
1878,valued,2
3475,moved,2
3301,agreed,2
2108,designated,2
1084,frightening,2
3477,vehicle,2
3817,prevent,2
2111,layout,2
1185,inc,2
3257,absurdly,2
1184,rapids,2
1426,wifes,2
1596,seniors,2
2116,grads,2
2227,husbands,2
1177,lightyear,2
4513,expectation,2
2149,comfortable,2
2105,thrilled,2
1502,desserts,2
2104,fanatic,2
1590,spaces,2
1505,sticks,2
1215,lame,2
4468,trek,2
4521,easter,2
1820,manage,2
3394,competitions,2
1589,reserved,2
1419,express,2
3181,projections,2
4654,internal,2
1207,leading,2
4690,tips,2
4842,hundred,2
1722,uses,2
3256,ability,2
3182,secondary,2
1087,as,2
1169,rollercoaster,2
1601,reduced,2
1861,continued,2
3305,assist,2
2137,emailed,2
3489,patient,2
1148,laughing,2
3325,thanksgiving,2
2230,unorganized,2
3807,dance,2
1627,reduction,2
1623,ugly,2
3175,checks,2
1628,increase,2
3174,important,2
1630,cap,2
3390,larger,2
3920,tix,2
3498,identical,2
2135,enjoying,2
2224,join,2
4657,solved,2
1158,brother,2
1428,health,2
4512,conference,2
4755,resturant,2
1161,happier,2
3785,kicker,2
1434,required,2
1500,plastic,2
3485,memorabilia,2
1439,discussing,2
2130,az,2
1865,squeeze,2
3272,stopping,2
3932,ruled,2
2132,excessive,2
4737,misty,2
2134,grandchild,2
4839,mcdonalds,2
4109,recalling,1
4117,choking,1
3882,arounld,1
3724,clouds,1
3887,share,1
3722,aswell,1
3723,nevermind,1
3890,wal,1
4110,donald,1
3889,blaring,1
3888,blues,1
4116,throat,1
4115,accross,1
3886,occupy,1
3725,crewmembers,1
3951,married,1
4114,strap,1
3885,vacsean,1
4118,released,1
3952,honeymooned,1
3891,mart,1
4128,target,1
3721,wondered,1
3934,aggressive,1
3917,automatons,1
4140,schedulaed,1
3933,passive,1
3700,maze,1
3916,teflon,1
3701,cent,1
4139,concerned,1
3915,supervisors,1
3702,confirmation,1
4138,purpose,1
3892,secondly,1
4137,arguing,1
3914,patiently,1
4135,owners,1
4134,south,1
3935,psycops,1
3704,pst,1
3913,practice,1
3936,rep,1
3912,meanwhile,1
3918,pat,1
3919,b,1
